Completed at (UTC): 2026-09-05T20:45:18.913123+00:00
Environment: Linux-6.18.35-x86_64-with-glibc2.41
Python: 3.13.5
Command (from skill root): python -m unittest discover -s tests -v
Exit code: 0

test_checker_does_not_execute_embedded_commands (test_cli.CliTests.test_checker_does_not_execute_embedded_commands) ... ok
test_custom_code_validated (test_cli.CliTests.test_custom_code_validated) ... ok
test_discovery_only_when_requested (test_cli.CliTests.test_discovery_only_when_requested) ... ok
test_dry_run_no_side_effects (test_cli.CliTests.test_dry_run_no_side_effects) ... ok
test_duplicate_module_rejected (test_cli.CliTests.test_duplicate_module_rejected) ... ok
test_existing_target_untouched (test_cli.CliTests.test_existing_target_untouched) ... ok
test_feature_traversal_rejected_before_write (test_cli.CliTests.test_feature_traversal_rejected_before_write) ... ok
test_invalid_date (test_cli.CliTests.test_invalid_date) ... ok
test_json_cli_clean_output (test_cli.CliTests.test_json_cli_clean_output) ... ok
test_l_optional_common (test_cli.CliTests.test_l_optional_common) ... ok
test_l_scaffold_without_common (test_cli.CliTests.test_l_scaffold_without_common) ... ok
test_long_default_code_not_silently_truncated (test_cli.CliTests.test_long_default_code_not_silently_truncated) ... ok
test_long_feature_can_use_short_custom_code (test_cli.CliTests.test_long_feature_can_use_short_custom_code) ... ok
test_m_rejects_module_flags (test_cli.CliTests.test_m_rejects_module_flags) ... ok
test_m_scaffold_is_draft_not_ready (test_cli.CliTests.test_m_scaffold_is_draft_not_ready) ... ok
test_m_to_l_not_silently_upgraded (test_cli.CliTests.test_m_to_l_not_silently_upgraded) ... ok
test_module_code_collision_rejected (test_cli.CliTests.test_module_code_collision_rejected) ... ok
test_module_traversal_rejected_before_write (test_cli.CliTests.test_module_traversal_rejected_before_write) ... ok
test_path_with_spaces_and_unicode (test_cli.CliTests.test_path_with_spaces_and_unicode) ... ok
test_render_deterministic_and_checkable (test_cli.CliTests.test_render_deterministic_and_checkable) ... ok
test_render_refuses_manual_overall (test_cli.CliTests.test_render_refuses_manual_overall) ... ok
test_render_rejects_symlink_output (test_cli.CliTests.test_render_rejects_symlink_output) ... ok
test_render_stdout_does_not_write (test_cli.CliTests.test_render_stdout_does_not_write) ... ok
test_trailing_empty_module_rejected (test_cli.CliTests.test_trailing_empty_module_rejected) ... ok
test_unknown_cli_option_not_ignored (test_cli.CliTests.test_unknown_cli_option_not_ignored) ... ok
test_all_local_markdown_links_resolve (test_package.PackageTests.test_all_local_markdown_links_resolve) ... ok
test_entry_name_and_version (test_package.PackageTests.test_entry_name_and_version) ... ok
test_evals_are_not_claimed_as_run (test_package.PackageTests.test_evals_are_not_claimed_as_run) ... ok
test_frontmatter_description_limits (test_package.PackageTests.test_frontmatter_description_limits) ... ok
test_l_example_ready_not_approved (test_package.PackageTests.test_l_example_ready_not_approved) ... ok
test_m_example_done (test_package.PackageTests.test_m_example_done) ... ok
test_main_under_500_lines (test_package.PackageTests.test_main_under_500_lines) ... ok
test_scripts_syntax (test_package.PackageTests.test_scripts_syntax) ... ok
test_ac_must_be_covered (test_spec.SpecTests.test_ac_must_be_covered) ... ok
test_acceptance_cannot_claim_pending_tasks (test_spec.SpecTests.test_acceptance_cannot_claim_pending_tasks) ... ok
test_active_task_cannot_depend_on_retired (test_spec.SpecTests.test_active_task_cannot_depend_on_retired) ... ok
